BudgetNo;Description;Tahun; Ol 1 AI ;;;;Sisa Budget;; Project ;;
ASKI2020-001;Industri 4.0;2020;2.500.000.000; IDR ;08/07/2020 10:11;DIGITAL;2.115.856.000;; Industry 4.0 ;;08/07/2020 10:11
ASKI2020-002;Jig - K1ZA/K1ZG;2020;180.000.000; IDR ;08/07/2020 10:11;PROJECT;115.085.000;; K1ZA/K1ZG ;;08/07/2020 10:11
ASKI2020-003;Jig - Seat Comp, Double K2FA;2020;90.000.000; IDR ;08/07/2020 10:11;PROJECT;-152.107.250;; Seat Comp, Double K2FA ;;08/07/2020 10:11
ASKI2020-004;Jig - Seat Hi Tachi;2020;120.000.000; IDR ;08/07/2020 10:11;PROJECT;120.000.000;; Seat Hi Tachi ;;08/07/2020 10:11
ASKI2020-005;Jig - Seat NQR71;2020;60.000.000; IDR ;08/07/2020 10:11;PROJECT;60.000.000;; Seat NQR71 ;;08/07/2020 10:11
ASKI2020-006;Jig - Volvo;2020;180.425.000; IDR ;08/07/2020 10:11;PROJECT;173.675.000;; Volvo ;;08/07/2020 10:11
ASKI2020-007;Jig SEAT K1ZA (Plate);2020;90.000.000; IDR ;08/07/2020 10:11;PROJECT;90.000.000;; SEAT K1ZA (Plate) ;;08/07/2020 10:11
ASKI2020-008;Jig-24095;2020;198.700.000; IDR ;08/07/2020 10:11;PROJECT;198.700.000;;24095;;08/07/2020 10:11
ASKI2020-009;Jig-26717;2020;5.000.000; IDR ;08/07/2020 10:11;PROJECT;5.000.000;;26717;;08/07/2020 10:11
ASKI2020-010;Mold - K1ZA/K1ZG;2020;1.995.000.000; IDR ;08/07/2020 10:11;PROJECT;-1.630.340.000;; K1ZA/K1ZG ;;08/07/2020 10:11
ASKI2020-011;Mold - Seat Comp, Double K2FA;2020;12.102.000.000; IDR ;08/07/2020 10:11;PROJECT;2.883.550.000;; Seat Comp, Double K2FA ;;08/07/2020 10:11
ASKI2020-012;Mold - Seat Hi Tachi;2020;408.000.000; IDR ;08/07/2020 10:11;PROJECT;408.000.000;; Seat Hi Tachi ;;08/07/2020 10:11
ASKI2020-013;Mold - Volvo;2020;742.500.000; IDR ;08/07/2020 10:11;PROJECT;742.500.000;; Volvo ;;08/07/2020 10:11
ASKI2020-014;Mold SEAT K1ZA (Plate);2020;2.232.000.000; IDR ;08/07/2020 10:11;PROJECT;2.232.000.000;; SEAT K1ZA (Plate) ;;08/07/2020 10:11
ASKI2020-015;Tools&Eqp - K1ZA/K1ZG;2020;348.000.000; IDR ;08/07/2020 10:11;PROJECT;-422.813.000;; K1ZA/K1ZG ;;08/07/2020 10:11
ASKI2020-016;Tools&Eqp - Seat Comp, Double K2FA;2020;652.000.000; IDR ;08/07/2020 10:11;PROJECT;340.160.000;; Seat Comp, Double K2FA ;;08/07/2020 10:11
ASKI2020-017;Tools&Eqp - Seat Hi Tachi;2020;460.000.000; IDR ;08/07/2020 10:11;PROJECT;460.000.000;; Seat Hi Tachi ;;08/07/2020 10:11
ASKI2020-018;Tools&Eqp - Volvo;2020;335.800.000; IDR ;08/07/2020 10:11;PROJECT;335.800.000;; Volvo ;;08/07/2020 10:11
ASKI2020-019;Tools&Eqp SEAT K1ZA (Plate);2020;652.000.000; IDR ;08/07/2020 10:11;PROJECT;652.000.000;; SEAT K1ZA (Plate) ;;08/07/2020 10:11
ASKI2020-020;Tools&Eqp-24095;2020;70.000.000; IDR ;08/07/2020 10:11;PROJECT;70.000.000;;24095;;08/07/2020 10:11
ASKI2020-021;Tools&Eqp-26717;2020;22.500.000; IDR ;08/07/2020 10:11;PROJECT;22.500.000;;26717;;08/07/2020 10:11
ASKI2020-022;Plant2;2020;4.000.000.000; IDR ;08/07/2020 10:11;PLANT2;-117.863.000;;Renovation Plant 2;;08/07/2020 10:11
ASKI2020-023;Industri 4.0;2020;14.805.450; IDR ;08/07/2020 10:11;DIGITAL;0;; Industry 4.0 ;;08/07/2020 10:11
ASKI2020-024;GA;2020;22.000.000; IDR ;08/07/2020 10:11;GA;-38.640.680;;GA;;08/07/2020 10:11
ASKI2020-025;Mold - Seat Comp, Double K2FA;2020;114.912.000; IDR ;08/07/2020 10:11;PROJECT;0;; Seat Comp, Double K2FA ;;08/07/2020 10:11
ASKI2020-026;Mold - Volvo;2020;157.542.000; IDR ;08/07/2020 10:11;PROJECT;0;; Volvo ;;08/07/2020 10:11
ASKI2020-027;Tools&Eqp - Seat Comp, Double K2FA;2020;8.847.520; IDR ;08/07/2020 10:11;PROJECT;0;; Seat Comp, Double K2FA ;;08/07/2020 10:11
ASKI2020-028;Tools&Eqp - Volvo;2020;68.669.700; IDR ;08/07/2020 10:11;PROJECT;0;; Volvo ;;08/07/2020 10:11
ASKI2020-029;Tooling Produksi;2020;8.986.450; IDR ;08/07/2020 10:11;PROJECT;0;;Tooling Produksi;;08/07/2020 10:11
ASKI2020-030;Industri 4.0;2020;54.340.000; IDR ;08/07/2020 10:11;DIGITAL;0;; Industry 4.0 ;;08/07/2020 10:11
ASKI2020-031;GA;2020;14.916.000; IDR ;08/07/2020 10:11;GA;0;;GA;;08/07/2020 10:11
ASKI2020-032;Mold - Seat Comp, Double K2FA;2020;81.396.000; IDR ;08/07/2020 10:11;PROJECT;0;; Seat Comp, Double K2FA ;;08/07/2020 10:11
ASKI2020-033;Tooling Produksi;2020;158.400.000; IDR ;08/07/2020 10:11;PROJECT;0;;Tooling Produksi;;08/07/2020 10:11
ASKI2020-034;Mold - Seat Comp, Double K2FA;2020;28.728.000; IDR ;08/07/2020 10:11;PROJECT;0;; Seat Comp, Double K2FA ;;08/07/2020 10:11
ASKI2020-035;Tooling Produksi;2020;71.424.330; IDR ;08/07/2020 10:11;PROJECT;0;;Tooling Produksi;;08/07/2020 10:11
ASKI2020-036;D55;2020; -   ; IDR ;08/07/2020 10:11;PROJECT;-661.905.000;;D55;;08/07/2020 10:11
ASKI2020-037;FACESHIELD;2020; -   ; IDR ;08/07/2020 10:11;PROJECT;-10.000.000;;FACESHIELD;;08/07/2020 10:11
ASKI2020-038;GOOGLE GLASS;2020; -   ; IDR ;08/07/2020 10:11;PROJECT;-62.500.000;;GOOGLE GLASS;;08/07/2020 10:11
ASKI2020-039;EOSTRA;2020; -   ; IDR ;08/07/2020 10:11;PROJECT;-250.000.000;;EOSTRA;;08/07/2020 10:11
ASKI2020-040;FACE MASK;2020; -   ; IDR ;08/07/2020 10:11;PROJECT;-70.000.000;;FACE MASK;;08/07/2020 10:11
ASKI2020-041;Carry Forward 2019;2020; -   ; IDR ;08/07/2020 10:11;;-767.552.532;;Carry Forward 2019;;08/07/2020 10:11
ASKI2020-042;Centralize Conveyor System at PI;2020;16.474.000.000; IDR ;08/07/2020 10:11;PLANTAUTO;15.774.000.000;;Automation plant 1;;08/07/2020 10:11
ASKI2020-043;Prep Delivery Conveying System;2020;2.538.000.000; IDR ;08/07/2020 10:11;PLANTAUTO;2.538.000.000;;Automation plant 1;;08/07/2020 10:11
ASKI2020-044;Automation Mirror 2W (1line);2020;4.555.000.000; IDR ;08/07/2020 10:11;PLANTAUTO;1.296.500.000;;Automation plant 2;;08/07/2020 10:11
ASKI2020-045;AGV (assy mirror 4W & Seat 2W);2020;1.450.000.000; IDR ;08/07/2020 10:11;PLANTAUTO;1.450.000.000;;Automation plant 2;;08/07/2020 10:11
ASKI2020-046;Automation Mirror 4W;2020;4.470.000.000; IDR ;08/07/2020 10:11;PLANTAUTO;4.470.000.000;;Automation plant 2;;08/07/2020 10:11
ASKI2020-047;Automation Seat 2W;2020;3.146.000.000; IDR ;08/07/2020 10:11;PLANTAUTO;2.540.560.000;;Automation plant 2;;08/07/2020 10:11
ASKI2020-048;SQL server plant 1 & plant 2;2020;2.300.000.000; IDR ;08/07/2020 10:11;DIGITAL;2.300.000.000;;Digitalization;;08/07/2020 10:11
ASKI2020-049;Auto GR GI Matkomp (all plant);2020;540.000.000; IDR ;08/07/2020 10:11;DIGITAL;540.000.000;;Digitalization;;08/07/2020 10:11
ASKI2020-050;Supplier portal (all plant);2020;; IDR ;08/07/2020 10:11;DIGITAL;0;;Digitalization;;08/07/2020 10:11
ASKI2020-051;Start stop mesin plant 1;2020;832.000.000; IDR ;08/07/2020 10:11;DIGITAL;832.000.000;;Digitalization;;08/07/2020 10:11
ASKI2020-052;Auto GR FG and auto DN (all plant);2020;462.000.000; IDR ;08/07/2020 10:11;DIGITAL;462.000.000;;Digitalization;;08/07/2020 10:11
ASKI2020-053;Develop advance planning and scheduling (MES) plant 1 & plant 2;2020;1.200.000.000; IDR ;08/07/2020 10:11;DIGITAL;1.200.000.000;;Digitalization;;08/07/2020 10:11
ASKI2020-054;Upload planning to SAP (auto create PRO);2020;41.000.000; IDR ;08/07/2020 10:11;DIGITAL;41.000.000;;Digitalization;;08/07/2020 10:11
ASKI2020-055;Online production performance (all plant);2020;30.000.000; IDR ;08/07/2020 10:11;DIGITAL;30.000.000;;Digitalization;;08/07/2020 10:11
ASKI2020-056;Online delivery control (all plant);2020;9.000.000; IDR ;08/07/2020 10:11;DIGITAL;9.000.000;;Digitalization;;08/07/2020 10:11
ASKI2020-057;Online report quality performance (all plant);2020;20.000.000; IDR ;08/07/2020 10:11;DIGITAL;20.000.000;;Digitalization;;08/07/2020 10:11
ASKI2020-058;Moldshop visualisasi data (plant 1);2020;9.000.000; IDR ;08/07/2020 10:11;DIGITAL;9.000.000;;Digitalization;;08/07/2020 10:11
ASKI2020-059;Visualisasi realtime stock matkomp & FG (all plant);2020;63.000.000; IDR ;08/07/2020 10:11;DIGITAL;63.000.000;;Digitalization;;08/07/2020 10:11
ASKI2020-060;Mold D26 ;2020; -   ; IDR ;08/07/2020 10:11;PROJECT;-5.677.000.000;;Project D26;;08/07/2020 10:11
